"马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@160w_220h_1e_1c,30,8.8,1995-07-15,狮子王
actor,image,index,score,time,title
"葛优,巩俐,牛犇",https://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg@160w_220h_1e_1c,31,9.0,1994-05-18(法国),活着
"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",https://p0.meituan.net/movie/76fc92cfa6c8f2959431b8aa604ef7ae126414.jpg@160w_220h_1e_1c,32,9.2,1988-11-17(意大利),天堂电影院
"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",https://p1.meituan.net/movie/a2a287c77415dc1f85b04d288f7d63ab1089754.jpg@160w_220h_1e_1c,33,8.9,1998-11-13,拯救大兵瑞恩
"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",https://p1.meituan.net/movie/2f344a9f9575edbcae9f0abe0578bc90339773.jpg@160w_220h_1e_1c,34,9.2,2010-09-01,盗梦空间
"倍赏千惠子,木村拓哉,美轮明宏",https://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,35,9.0,2004-11-20(日本),哈尔的移动城堡
"Forest,理查·基尔,琼·艾伦",https://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c,36,9.3,2010-03-12(英国),忠犬八公的故事
"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",https://p1.meituan.net/movie/bc022b86345c643ca21d759166f77a553679589.jpg@160w_220h_1e_1c,37,9.5,2013-04-20,疯狂原始人
"松田洋治,石田百合子,田中裕子",https://p0.meituan.net/movie/a08f65e6cb50fab32df5da69ff116f593095363.jpg@160w_220h_1e_1c,38,8.9,1998-05-01,幽灵公主
"张国荣,梁朝伟,刘嘉玲",https://p1.meituan.net/movie/7e471a9171a410ebc9413b2f1de67afc130067.jpg@160w_220h_1e_1c,39,8.8,1994-09-17,东邪西毒
"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",https://p1.meituan.net/movie/91f575ec93f019f428d1f33e3ceca7c5115495.jpg@160w_220h_1e_1c,40,9.0,2010-01-04,阿凡达
actor,image,index,score,time,title
"张国荣,张丰毅,巩俐",https://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c,1,9.5,1993-01-01,霸王别姬
"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",https://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@160w_220h_1e_1c,2,9.5,1994-09-10(加拿大),肖申克的救赎
"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,3,9.1,1953-09-02(美国),罗马假日
"让·雷诺,加里·奥德曼,娜塔莉·波特曼",https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,4,9.5,1994-09-14(法国),这个杀手不太冷
"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,5,9.5,1998-04-03,泰坦尼克号
"周星驰,巩俐,郑佩佩",https://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@160w_220h_1e_1c,6,9.1,1993-07-01(中国香港),唐伯虎点秋香
"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",https://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg@160w_220h_1e_1c,7,9.2,1940-05-17(美国),魂断蓝桥
"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,8,9.1,1939-12-15(美国),乱世佳人
"寺田农,鹫尾真知子,龟山助清",https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,9,9.0,1992-05-01,天空之城
"连姆·尼森,拉尔夫·费因斯,本·金斯利",https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,10,9.2,1993-12-15(美国),辛德勒的名单
actor,image,index,score,time,title
"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,41,8.8,1999-10-15(美国),搏击俱乐部
"岛本须美,永井一郎,坂本千夏",https://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg@160w_220h_1e_1c,42,8.9,1992,风之谷
"亨利·方达,李·科布,马丁·鲍尔萨姆",https://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,43,9.1,1957-04-13(美国),十二怒汉
"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",https://p1.meituan.net/movie/06ec3c1c647942b1e40bca84036014e9490863.jpg@160w_220h_1e_1c,44,8.8,2006-03-17(美国),V字仇杀队
"威尔·史密斯,贾登·史密斯,坦迪·牛顿",https://p1.meituan.net/movie/5896de3c1474277730e321c9b1db04a9205644.jpg@160w_220h_1e_1c,45,8.9,2008-01-17,当幸福来敲门
"范·迪塞尔,保罗·沃克,道恩·强森",https://p0.meituan.net/movie/845ce32778a1b3f258de089f91a3979b5766154.jpg@160w_220h_1e_1c,46,9.2,2011-05-12,速度与激情5
"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",https://p0.meituan.net/movie/b0d97e4158b47d653d7a81d66f7dd3092146907.jpg@160w_220h_1e_1c,47,9.0,2010-05-14,驯龙高手
"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg@160w_220h_1e_1c,48,8.8,2004-10-16,放牛班的春天
"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",https://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c,49,8.8,1995-05-24(美国),勇敢的心
"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",https://p0.meituan.net/movie/85c2bfba6025bfbfb53291ae5924c215308805.jpg@160w_220h_1e_1c,50,9.0,2010-07-09(美国),神偷奶爸
actor,image,index,score,time,title
"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",https://p1.meituan.net/movie/8d7b0b902afd4ec1a3dd7a9c6149463c187734.jpg@160w_220h_1e_1c,51,8.8,1992-12-23(美国),闻香识女人
"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",https://p0.meituan.net/movie/47dd790e19dad72b50580641de5608c5199014.jpg@160w_220h_1e_1c,52,8.9,2009-08-04,飞屋环游记
"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg@160w_220h_1e_1c,53,8.9,2010-08-06(美国),怦然心动
"阿米尔·汗,黄渤,卡琳娜·卡普",https://p1.meituan.net/movie/ca4a128a5a54d5b5e35ceba622636c831810197.jpg@160w_220h_1e_1c,54,9.1,2011-12-08,三傻大闹宝莱坞
"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",https://p0.meituan.net/movie/e71affe126eeb4f8bfcc738cbddeebc8288766.jpg@160w_220h_1e_1c,55,9.0,2006-01-13(美国),断背山
"基努·里维斯,雨果·维文,凯瑞-安·莫斯",https://p0.meituan.net/movie/2e383b5f5f306f10f9f26d9f1c28cf1d825537.jpg@160w_220h_1e_1c,56,8.8,2003-11-05,黑客帝国3：矩阵革命
"尊龙,陈冲,彼得·奥图尔",https://p1.meituan.net/movie/21b9211eb1094af360842472018db634286646.jpg@160w_220h_1e_1c,57,8.8,1987-10-23,末代皇帝
"苏拉·沙玛,伊尔凡·可汗,塔布",https://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg@160w_220h_1e_1c,58,9.1,2012-11-22,少年派的奇幻漂流
"姜文,姜宏波,陈强",https://p1.meituan.net/movie/0b507aa44c4dfbbcc91949b69b1b39a168922.jpg@160w_220h_1e_1c,59,8.9,2000-05-12(法国戛纳),鬼子来了
"周星驰,莫文蔚,吴孟达",https://p0.meituan.net/movie/92eb862c42c49f8e41e459c369c4512b226610.jpg@160w_220h_1e_1c,60,9.6,2014-10-24,大话西游之月光宝盒
actor,image,index,score,time,title
"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",https://p1.meituan.net/movie/7ed07b8ea8c0e0d0c7b685d20e3ec64e232004.jpg@160w_220h_1e_1c,71,8.8,2012-06-05,初恋这件小事
"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",https://p1.meituan.net/movie/1e700e53e4fe29dd5942381bb353c8532239179.jpg@160w_220h_1e_1c,72,9.1,2011-11-02(法国),触不可及
"张曼玉,梁家辉,甄子丹",https://p1.meituan.net/movie/7833126c8c21a11571bb52fbdece0acb811449.jpg@160w_220h_1e_1c,73,8.8,2012-02-24,新龙门客栈
"孔刘,郑有美,金智英",https://p1.meituan.net/movie/2a0783b4fd95566568f24adfad2181bb5392280.jpg@160w_220h_1e_1c,74,8.8,2011-09-22(韩国),熔炉
"周星驰,朱茵,莫文蔚",https://p1.meituan.net/moviemachine/508056769092059fe43a611b949f27d14863831.jpg@160w_220h_1e_1c,75,8.8,2014-10-24,大话西游之大圣娶亲
"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",https://p1.meituan.net/movie/135c612860fae899df2220149664d97a173555.jpg@160w_220h_1e_1c,76,9.0,1999-01-22(美国),小鞋子
"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",https://p0.meituan.net/movie/1199dc6273680f175fd9b06c9c36d08a219658.jpg@160w_220h_1e_1c,77,9.3,2015-04-18,教父
"李来,薛耿求,严志媛",https://p0.meituan.net/movie/19653e8af59cf473cd40f9ccc0658d93692304.jpg@160w_220h_1e_1c,78,9.1,2013-10-02(韩国),素媛
"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",https://p0.meituan.net/movie/4abc8c932cfacfc0089e2883765d02d1295222.jpg@160w_220h_1e_1c,79,8.9,2013-09-04(英国),时空恋旅人
"内山昂辉,佐仓绫音,后藤弘树",https://p0.meituan.net/movie/5420be40e3b755ffe04779b9b199e935256906.jpg@160w_220h_1e_1c,80,9.0,2011-09-17(日本),萤火之森
actor,image,index,score,time,title
"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",https://p1.meituan.net/movie/75c0d3eb584be030a01f2e26741a8f41251454.jpg@160w_220h_1e_1c,61,8.8,2006-10-20(美国),致命魔术
"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",https://p1.meituan.net/movie/96bb58f3e9d213fb0438987d16d27561379209.jpg@160w_220h_1e_1c,62,8.9,2012-08-27,蝙蝠侠：黑暗骑士崛起
"罗素·克洛,詹妮弗·康纳利,艾德·哈里斯",https://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@160w_220h_1e_1c,63,8.8,2001-12-21(美国),美丽心灵
"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",https://p0.meituan.net/movie/fcc17667b8343131101eeb4c67d90bf9150883.jpg@160w_220h_1e_1c,64,9.1,2012-11-06,无敌破坏王
"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",https://p1.meituan.net/movie/bb0eca029cd25329776a4549b3fbe262924727.jpg@160w_220h_1e_1c,65,9.0,2011-08-04,哈利·波特与死亡圣器（下）
"张国荣,王祖贤,午马",https://p1.meituan.net/movie/96d98200d2afb4b87ff189f9c15b6545568339.jpg@160w_220h_1e_1c,66,9.2,2011-04-30,倩女幽魂
"汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",https://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg@160w_220h_1e_1c,67,8.8,1994-11-11(美国),夜访吸血鬼
"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",https://p1.meituan.net/movie/484171372de45945e8bbbcc97db57e09136701.jpg@160w_220h_1e_1c,68,8.8,2002-09-25(法国),钢琴家
"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",https://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@160w_220h_1e_1c,69,8.8,2008-12-25(美国),本杰明·巴顿奇事
"黎明,张曼玉,曾志伟",https://p1.meituan.net/movie/0b0d45b58946078dd24d4945dd6be3b51329411.jpg@160w_220h_1e_1c,70,9.2,2015-02-13,甜蜜蜜
actor,image,index,score,time,title
"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",https://p1.meituan.net/movie/d5970e36c8868a4b746c80f3b3f8a404174615.jpg@160w_220h_1e_1c,81,9.0,2008-09-12(英国),穿条纹睡衣的男孩
"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",https://p0.meituan.net/movie/3985eaf3858bea0f2a3d966bf7ee2103178217.jpg@160w_220h_1e_1c,82,9.0,2006-03-23(德国),窃听风暴
"柳承龙,郑镇荣,朴信惠",https://p1.meituan.net/movie/6a6e74b2c289f9fa4433dd2dc04a7741331638.jpg@160w_220h_1e_1c,83,8.9,2013-01-23(韩国),7号房的礼物
"河正宇,李璟荣,李大为",https://p0.meituan.net/movie/b5ff0216e689b3fcc065590c48cd5105255305.jpg@160w_220h_1e_1c,84,8.8,2013-07-31(韩国),恐怖直播
"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",https://p0.meituan.net/movie/7373dbba07b50ce6f24336edb96b2ea4271536.jpg@160w_220h_1e_1c,85,8.9,2009-07-31(美国),海豚湾
"仲代达矢,春川真澄,井川比佐志",https://p1.meituan.net/movie/c835b3588d0061ed3b992388a0a96f15160913.jpg@160w_220h_1e_1c,86,9.0,1987-08-01(日本),忠犬八公物语
"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",https://p1.meituan.net/movie/b553d13f30100db731ab6cf45668e52d94703.jpg@160w_220h_1e_1c,87,8.9,2002-08-30(巴西),上帝之城
"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",https://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@160w_220h_1e_1c,88,9.1,2015-04-23,美国往事
"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",https://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg@160w_220h_1e_1c,89,8.9,1993-11-24(美国),完美的世界
"三船敏郎,志村乔,千秋实",https://p1.meituan.net/movie/4ffca83fd972f71e291f8ea8d78a4b58594878.jpg@160w_220h_1e_1c,90,9.1,1954-04-26(日本),七武士
actor,image,index,score,time,title
"吴念真,金燕玲,李凯莉",https://p1.meituan.net/movie/2c0a5fedf4b43d142121b91c6ccabe1b59051.jpg@160w_220h_1e_1c,91,8.9,2000-09-20(法国),一一
"狄龙,张国荣,周润发",https://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg@160w_220h_1e_1c,92,9.2,2017-11-17,英雄本色
"张国荣,张曼玉,刘德华",https://p0.meituan.net/movie/885fc379c614a2b4175587b95ac98eb95045650.jpg@160w_220h_1e_1c,93,8.8,2018-06-25,阿飞正传
"俞承豪,金艺芬,童孝熙",https://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg@160w_220h_1e_1c,94,9.0,2002-04-05(韩国),爱·回家
"雅克·贝汉,姜文,兰斯洛特·佩林",https://p0.meituan.net/movie/0018b57299d0d4540330a31244c880a9112971.jpg@160w_220h_1e_1c,95,9.0,2011-08-12,海洋
"宋在浩,李顺才,尹秀晶",https://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@160w_220h_1e_1c,96,9.0,2011-02-17(韩国),我爱你
"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",https://p0.meituan.net/movie/cd18ed2c5cda9e71e17e5e6ef61ced172912303.jpg@160w_220h_1e_1c,97,8.9,1966-12-23(意大利),黄金三镖客
"雅克·贝汉,Philippe Labro",https://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@160w_220h_1e_1c,98,9.1,2001-12-12(法国),迁徙的鸟
"秦岚,糸井重里,岛本须美",https://p0.meituan.net/movie/c304c687e287c7c2f9e22cf78257872d277201.jpg@160w_220h_1e_1c,99,9.1,2018-12-14,龙猫
"柊瑠美,周冬雨,入野自由",https://p0.meituan.net/movie/30b20139e68c46d02e0893277d633b701292458.jpg@160w_220h_1e_1c,100,9.3,2019-06-21,千与千寻
actor,image,index,score,time,title
"张国荣,张丰毅,巩俐",https://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c,1,9.5,1993-01-01,霸王别姬
"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",https://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@160w_220h_1e_1c,2,9.5,1994-09-10(加拿大),肖申克的救赎
"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,3,9.1,1953-09-02(美国),罗马假日
"让·雷诺,加里·奥德曼,娜塔莉·波特曼",https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,4,9.5,1994-09-14(法国),这个杀手不太冷
"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,5,9.5,1998-04-03,泰坦尼克号
"周星驰,巩俐,郑佩佩",https://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@160w_220h_1e_1c,6,9.1,1993-07-01(中国香港),唐伯虎点秋香
"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",https://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg@160w_220h_1e_1c,7,9.2,1940-05-17(美国),魂断蓝桥
"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,8,9.1,1939-12-15(美国),乱世佳人
"寺田农,鹫尾真知子,龟山助清",https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,9,9.0,1992-05-01,天空之城
"连姆·尼森,拉尔夫·费因斯,本·金斯利",https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,10,9.2,1993-12-15(美国),辛德勒的名单
actor,image,index,score,time,title
"周星驰,莫文蔚,张柏芝",https://p1.meituan.net/movie/18e3191039d5e71562477659301f04aa61905.jpg@160w_220h_1e_1c,11,9.1,1999-02-13(中国香港),喜剧之王
"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",https://p1.meituan.net/movie/6bc004d57358ee6875faa5e9a1239140128550.jpg@160w_220h_1e_1c,12,9.0,1965-03-02(美国),音乐之声
"邱岳峰,毕克,富润生",https://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@160w_220h_1e_1c,13,9.0,1965-12-31,大闹天宫
"张国荣,梁朝伟,张震",https://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,14,9.2,1997-05-30(中国香港),春光乍泄
"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特",https://p1.meituan.net/movie/6a964e9cee699267053bd6a4bf6f2671195394.jpg@160w_220h_1e_1c,15,8.8,1990-12-06(美国),剪刀手爱德华
"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",https://p0.meituan.net/movie/43d259ecbcd53e8bbe902632772281d6327525.jpg@160w_220h_1e_1c,16,9.3,1997-12-20(意大利),美丽人生
"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩",https://p0.meituan.net/movie/2bbaa395c825920fac397706369746e4300686.jpg@160w_220h_1e_1c,17,9.2,1998-10-28(意大利),海上钢琴师
"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",https://p1.meituan.net/movie/ad974d3527879f00be2eec29135118163728582.jpg@160w_220h_1e_1c,18,9.0,2000-01-14,黑客帝国
"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",https://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg@160w_220h_1e_1c,19,9.1,2002-01-26,哈利·波特与魔法石
"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg@160w_220h_1e_1c,20,9.2,2004-03-15,指环王3：王者无敌
actor,image,index,score,time,title
"葛优,巩俐,牛犇",https://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg@160w_220h_1e_1c,31,9.0,1994-05-18(法国),活着
"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",https://p0.meituan.net/movie/76fc92cfa6c8f2959431b8aa604ef7ae126414.jpg@160w_220h_1e_1c,32,9.2,1988-11-17(意大利),天堂电影院
"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",https://p1.meituan.net/movie/a2a287c77415dc1f85b04d288f7d63ab1089754.jpg@160w_220h_1e_1c,33,8.9,1998-11-13,拯救大兵瑞恩
"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",https://p1.meituan.net/movie/2f344a9f9575edbcae9f0abe0578bc90339773.jpg@160w_220h_1e_1c,34,9.2,2010-09-01,盗梦空间
"倍赏千惠子,木村拓哉,美轮明宏",https://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,35,9.0,2004-11-20(日本),哈尔的移动城堡
"Forest,理查·基尔,琼·艾伦",https://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c,36,9.3,2010-03-12(英国),忠犬八公的故事
"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",https://p1.meituan.net/movie/bc022b86345c643ca21d759166f77a553679589.jpg@160w_220h_1e_1c,37,9.5,2013-04-20,疯狂原始人
"松田洋治,石田百合子,田中裕子",https://p0.meituan.net/movie/a08f65e6cb50fab32df5da69ff116f593095363.jpg@160w_220h_1e_1c,38,8.9,1998-05-01,幽灵公主
"张国荣,梁朝伟,刘嘉玲",https://p1.meituan.net/movie/7e471a9171a410ebc9413b2f1de67afc130067.jpg@160w_220h_1e_1c,39,8.8,1994-09-17,东邪西毒
"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",https://p1.meituan.net/movie/91f575ec93f019f428d1f33e3ceca7c5115495.jpg@160w_220h_1e_1c,40,9.0,2010-01-04,阿凡达
actor,image,index,score,time,title
"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",https://p0.meituan.net/movie/09658109acfea0e248a63932337d8e6a4268980.jpg@160w_220h_1e_1c,21,9.3,2008-07-18(美国),蝙蝠侠：黑暗骑士
"刘德华,梁朝伟,黄秋生",https://p0.meituan.net/movie/606de8f394d40dbcbb9b87943fec71a2130408.jpg@160w_220h_1e_1c,22,9.1,2003-09-05,无间道
"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",https://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg@160w_220h_1e_1c,23,8.9,1998-06-01(美国),楚门的世界
"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg@160w_220h_1e_1c,24,8.9,2003-11-21,加勒比海盗
"张国荣,梁朝伟,张学友",https://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg@160w_220h_1e_1c,25,8.9,1993-02-05(中国香港),射雕英雄传之东成西就
"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",https://p0.meituan.net/movie/bb1dee5e0b25889a2410211c1d5010ae190824.jpg@160w_220h_1e_1c,26,9.0,1974-12-12(美国),教父2
"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@160w_220h_1e_1c,27,9.3,2008-06-27(美国),机器人总动员
"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p1.meituan.net/movie/dd08154878aac7c8c649fe3eeb8ccd0a2498277.jpg@160w_220h_1e_1c,28,9.0,2002-04-04,指环王1：护戒使者
"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p0.meituan.net/movie/02bb9fd161c05bad6089133098efcdb5546589.jpg@160w_220h_1e_1c,29,9.1,2003-04-25,指环王2：双塔奇兵
"马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@160w_220h_1e_1c,30,8.8,1995-07-15,狮子王
actor,image,index,score,time,title
"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,41,8.8,1999-10-15(美国),搏击俱乐部
"岛本须美,永井一郎,坂本千夏",https://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg@160w_220h_1e_1c,42,8.9,1992,风之谷
"亨利·方达,李·科布,马丁·鲍尔萨姆",https://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,43,9.1,1957-04-13(美国),十二怒汉
"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",https://p1.meituan.net/movie/06ec3c1c647942b1e40bca84036014e9490863.jpg@160w_220h_1e_1c,44,8.8,2006-03-17(美国),V字仇杀队
"威尔·史密斯,贾登·史密斯,坦迪·牛顿",https://p1.meituan.net/movie/5896de3c1474277730e321c9b1db04a9205644.jpg@160w_220h_1e_1c,45,8.9,2008-01-17,当幸福来敲门
"范·迪塞尔,保罗·沃克,道恩·强森",https://p0.meituan.net/movie/845ce32778a1b3f258de089f91a3979b5766154.jpg@160w_220h_1e_1c,46,9.2,2011-05-12,速度与激情5
"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",https://p0.meituan.net/movie/b0d97e4158b47d653d7a81d66f7dd3092146907.jpg@160w_220h_1e_1c,47,9.0,2010-05-14,驯龙高手
"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg@160w_220h_1e_1c,48,8.8,2004-10-16,放牛班的春天
"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",https://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c,49,8.8,1995-05-24(美国),勇敢的心
